Disclosure,Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-1,Organizational details,The Boeing Company,The Boeing Company is a publicly traded corporation,"Our headquarters are located at 929 Long Bridge Drive, Arlington, VA 2220",U.S.,more than 150 countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-2,Entities included in the organization’s sustainability reporting,"This report includes the operations of The Boeing Company and its subsidiaries. This is consistent with the financial reporting contained in Boeing’s 2022 Form 10-K. AR, Exhibit 21 to 10K ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-3,"Reporting period, frequency and contact point","Boeing’s sustainability report is published annually, with a reporting period from 1/1/2022- 12/31/2022 (unless otherwise noted).",The reporting period for Boeing’s financial reporting aligns with the period for its sustainability reporting,This report was published on 6/14/2024,Email: [email],"Mailing Address: 929 Long Bridge Drive, Arlington, VA 22202",Boeing Communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-4,Restatements of information,Select environmental data have been externally verified by DNV GL. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-5,External assurance,Select environmental data have been externally verified by DNV GL. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-6,"Activities, value chain and other business relationships",intelligence systems,satellite systems,supply chain and logistics management,"engineering, maintenance and modifications",pilot and maintenance training systems and services,data analytics and digital services,aerospace manufacturing industry,strategic defense and intelligence systems,"systems for strike, surveillance and mobility",including strategic missile and defense systems,"develops, manufactures and services commercial airplanes",defense products and space systems for customers,"business engages in the research, development, production and modification of manned and unmanned military aircraft and weapons","command, control, communications, computers, intelligence, surveillance and reconnaissance","120,000 deliveries of wire harnesses, electrical panels and modification kits for multiple Boeing defense programs","5,240 Total Diverse Suppliers and Small Businesses","Boeing is committed to collaborating with and providing opportunities to diverse suppliers (including women-owned, veteran-owned and minority-owned businesses) and small businesses",560+ New Diverse Suppliers and Small Businesses Onboarded,"supply chain with more than 11,000 Tier-1 suppliers around the globe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-7,Employees,23.8% Women,75.7% Men,0.5% Undisclosed,24.7% Women,71.9% Men,3.4% Undisclosed,64.2% White,15.9% Asian,8.1% Hispanic/Latino/a/x,7.1% Black,2.6% 2 or More Races,0.8% Native American,0.7% Pacific Islander,35.3% Racial and Ethnic Minorities,Total Boeing employees,Non-U.S. employees,Total Boeing employees covered by collective bargaining agreements,U.S. employees who are veterans,Female Representation,Racial and Ethnic Minority Representation,U.S. LGBTQIA+6 Gender identity self-ID participation rate 14%,Sexual orientation selfID participation rate 12%,"Boeing has roughly 156,000 employees representing 47 nationalities in 65 countries","Boeing uses headcount reporting for its global equity, diversity and inclusion data. December data is used for any headcount or representation numbers, and full-year data is used for any promotions, hiring and exits numbers","For our Executive Council and Board of Directors, 2023 data is utilized","In 2022 we hired more than 23,000 new teammates, resulting in an increase in female representation across virtually all job levels",increased racial and ethnic representation,increase in female representation,increased rates of participation in our self-identification process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-8,Workers who are not employees,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-21,Annual total compensation ratio,2021 estimated ratio: 169 to 1,2022 estimated ratio: 154 to 1,Change in ratio from 2021 to 2022: Nearly a 9% decrease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-22,Statement on sustainable development strategy,"strong commitment to safety, quality, and integrity, sustainability is tightly woven into the fabric of our values, our culture and our aerospace industry. ",touching many sectors of the global economy and enabling personal human connections,collective efforts and partnerships to advance environmental stewardship,human development and inclusion,underpinned by transparency at every level as we strive to make aerospace more sustainable,"Collaboration with global industry partners, the energy sector, governments, nongovernmental organizations, higher education institutions and other stakeholders to advance sustainable solutions",reduce our environmental impact by investing in conservation and procuring more renewable electricity,promote environmental stewardship,advance racial equity,"Lead on safety, quality, integrity and sustainability","Foster a Just Culture grounded in humility, inclusion and transparency",Import best leadership practices,Earn stakeholder trust and preference,"Respect one another and advance a global, diverse team",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-23,Policy commitments,"establish foundational expectations of prospective and active suppliers, including adherence to human rights standards",the company has developed policies and practices designed to enforce our Code of Basic Working Conditions and Human Rights,Learn more about our Ethics and Compliance Program,Learn more about our Code of Conduct and Recommitment,Learn more about our anti-corruption program,"For more information, visit our Boeing Ethics website",Learn more about our approach to human rights,The Audit Committee and the full Board oversee our compliance and ethics programs through close collaboration with Boeing’s Chief Compliance Officer and periodic reviews of program metrics,"These touch points provide visibility to the Board of significant compliance and ethics risks, as well as specific cases that are identified through the company’s various reporting channels",guidelines for ethical business conduct publicly available to employees and other stakeholders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-24,Embedding policy commitments,New employees sign the Code of Conduct and complete Recommitment training when they join the company — and we all reaffirm this commitment every year,"Boeing encourages employees, subsidiaries, suppliers and external stakeholders to promptly raise concerns about safety, quality or potential violations of the law or Boeing policies","The company deployed two localized teams — the Site Compliance and Ethics Officers (SCEOs) and the Ethics Ambassadors — both of which are embedded within the business and serve as amplifiers for the company’s compliance and ethics efforts, resulting in thousands of engagements with employees","These diverse groups of stakeholders have been identified by Boeing as being key to the business because of their potential to influence or be affected by Boeing’s mission to protect, connect and explore our world and beyond",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-25,Processes to remediate negative impacts,"Ongoing evaluations demonstrate that Boeing’s substantiation rate is slightly higher than other published benchmarks, indicating an effective investigation process and informed reporting by company employees",Investigated matters are considered unsubstantiated when investigation findings demonstrate that no misconduct occurred or where there is a lack of evidence to support a finding of misconduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-26,Mechanisms for seeking advice and raising concerns,"7,657 total contacts to Ethics",47% of investigated requests were substantiated,"2,405 inquiries","2,120 conflict of interest determinations","3,132 investigative requests","2,507 of investigative requests had enough information to investigate","deployed two localized teams — the Site Compliance and Ethics Officers (SCEOs) and the Ethics Ambassadors — both of which are embedded within the business and serve as amplifiers for the company’s compliance and ethics efforts, resulting in thousands of engagements with employees",Requests for Guidance are situations where employees are seeking guidance when facing ethical dilemmas or when they need assistance in understanding company policies or expected behaviors,"Boeing encourages employees, subsidiaries, suppliers and external stakeholders to promptly raise concerns about safety, quality or potential violations of the law or Boeing policies","a culture of compliance and integrity by amplifying our values, listening to teammate concerns and encouraging them to speak up","Boeing publishes an internal policy that explains its anticorruption and anti-bribery requirements and expectations for employees, while making its guidelines for ethical business conduct publicly available to employees and other stakeholders","The company also makes employees aware of their federally protected whistleblower rights, which are designed to protect employees against retaliation for reporting potential wrongdoing by a U.S. contractor or subcontractor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-27,Compliance with laws and regulations,"Boeing paid one significant environmental penalty in 2022, where “significant” is determined by a fine greater than $10,000","The penalty incurred was $22,000","such as increased erosion of natural soils, decaying vegetation or waterfowl waste — and nonindustrial sources — such as road runoff and soils adjacent to telephone/utility poles. Excess copper and chronic toxicity were not attributed to an identifiable source and were episodic in nature where laboratory error was suspected.","Boeing paid $27,275 in fines regarding environmental noncompliance that occurred in the current reporting cycle","At the end of 2021, stormwater samples collected at the Santa Susana Field Lab exceeded the site-specific permit limits for copper, chronic toxicity, iron, manganese, dioxin (TCDD), and biochemical oxygen demand (BOD) at one or more outfalls. ","Boeing paid $3,000 in fines regarding environmental noncompliance that occurred in a previous reporting cycle","On July 26, 2022, a significant rainfall event in the St. Louis region caused flooding that impacted the St. Louis site Industrial Wastewater Treatment Plant (IWTP). Floodwaters overtopped the IWTP, resulting in a release of untreated wastewater and associated sludges, as well as approximately 100 gallons of diesel fuel from a ruptured above-ground storage tank","The site experienced high-intensity rain events in the fourth quarter of 2021 that resulted in higher than normal rates of erosion from the site; the excess levels are believed to be attributable to natural sources — such as increased erosion of natural soils, decaying vegetation or waterfowl waste — and nonindustrial sources – such as road runoff and soils adjacent to telephone/utility poles","At the end of 2021, stormwater samples collected at the Santa Susana Field Lab exceeded the site-specific permit limits for copper, chronic toxicity, iron, manganese, dioxin (TCDD), and biochemical oxygen demand (BOD) at one or more outfalls","Boeing evaluates and analyzes the incident, implements corrective actions and shares process improvements to build the learning into the organization",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-28,Membership associations,Aeronautics and Space Engineering Board,Aerospace Chromate (and Cadmium) Elimination Team,Aerospace Industries Association of America Inc,"Air Line Pilots Association, International",Air Transport Action Group,Aircraft Fleet Recycling Association,Alliance of Western Energy Consumers,American Indian Science and Engineering Society,American Institute of Aeronautics and Astronautics,APEX Accelerators,Association for Unmanned Vehicle Systems International,Association of Certified Fraud Examiners,Association of International Risk Intelligence Professionals,Association of Public-Safety Communications Officials — International,Association of Threat Management Professionals,Association of Washington Business,Aviation-Information Sharing and Analysis Center,Billon Dollar Roundtable,Brazil-U.S. Business Council,Business Roundtable,California Chamber of Congress,Canadian Aboriginal Minority Supplier Council,Cargo Compartment Halon Replacement Advisory Group,Centre for Information Policy Leadership,Contrail Impact Task Force,Corporate Eco Forum,Dallas Regional Chamber,Defense Industry Initiative,Disability:IN,Domestic Security Alliance Council,Domestic Security Partnership,Embry-Riddle Aeronautical University,Ethics and Compliance Initiative,FIRST Robotics,Flight Safety Foundation,General Aviation Manufacturers Association,Global Privacy Alliance,Greater Seattle Chamber of Commerce,Halon Alternatives Research Corporation,Halon Recycling Corporation,Hostage US,HUBZone Contractors National Council,Institute of Business Ethics,International Aerospace Environmental Group,International Air Transport Association,International Association of Privacy Professionals,International Aviation Womens Association,International Civil Aviation Organization,International Coordinating Council of Aerospace Industries Association,International Federation of Airline Pilots’ Associations,International Forum on Business Ethical Conduct,MIT Climate & Sustainability Consortium,MIT Zero Impact Aviation Alliance,National 8(a) Association,National Association of Manufacturers,National Center for American Indian Enterprise Development,National Defense Industrial Agency,National Defense-Information Sharing and Analysis Center,National Minority Supplier Development Council,National Society of Black Engineers,Newton Europe,"Out in Science, Technology, Engineering, and Mathematics",Overseas Security Advisory Council,Professional Background Screening Association,Renewable Energy Buyers Alliance,Responsible Business Alliance,Roundtable on Sustainable Biomaterials,SAE International,Society for Corporate Governance,Society of Asian Scientists and Engineers,Society of Corporate Compliance and Ethics,Society of Hispanic Professional Engineers,Society of Women Engineers,St. Louis Regional Chamber of Commerce,Sustainability 50/World 50,The Conference Board,U.S. Chamber of Commerce,United Service Organization,United States Council for International Business,Villanova Resilient Innovation Through Sustainable Engineering Forum,Washington Roundtable,WEConnect International,Wildlife Habitat Council,Women in Aviation International,Women’s Business Enterprise National Council,World Economic Forum,Yale Center for Natural Carbon Capture,,,
Disclosure 2-29,Approach to stakeholder engagement,"We compile and share a broad set of data, information and operating examples that are relevant to our stakeholders, including our employees, customers, industry partners, investors, regulatory authorities, communities and others",Annual and quarterly surveys,Employee forums and meetings,Internal websites,D&I committees,Boeing resource groups,Trade shows,Airshows,Customer meetings and summits,Investor conferences,Investor meetings and summits,NGO events and forums,Government regulator meetings,Boeing supplier conferences,Supplier communications,Industry groups and forums,Third-party surveys,Media,Global leaders from across business units and functions,authorities,team members,teammates across the company,"our customers, shareholders and other stakeholders",prospective and active suppliers,employees,company leaders,emerging leaders embedded within the business,Boeing considers stakeholders’ interests to identify and prioritize the most relevant issues and to assess the most significant challenges and risks facing the company,"This dialogue and collaboration informs our approach, goals and actions to drive sustainable, long-term value for our stakeholders","Boeing’s diverse team is committed to innovating for the future, leading with sustainability and cultivating a culture based on the company’s core values of safety, quality and integrity and sustainability",informed by internal and external stakeholders,being transparent in our dealings with authorities and sustaining robust internal controls for risk management,"promoting positive change while simultaneously creating value for our customers, shareholders and other stakeholders","amplifying our values, listening to teammate concerns and encouraging them to speak up","Through our annual disclosure and reporting cycle, we compile and share a broad set of data, information and operating examples that are relevant to our stakeholders",We look forward to continuing to evolve and refine our stakeholder engagement strategy throughout 2023 and beyond,"Using widely applicable disclosure frameworks, Boeing reports each year on our financial performance and company priorities; our employee demographics and progress toward achieving equity, diversity and inclusion goals; our sustainability performance; our community investments and advocacy; and our industry-leading aerospace market outlooks","Our collaborative relationships inform these priorities and our sustainability goals, driving long-term value for our stakeholders",stakeholder-oriented reports regularly to the GPP Committee and the full Board,Regular discussions about the company’s public policy priorities,Regularly reporting to the Governance and Public Policy Committee,"implement strategies and processes to mitigate those risks to our people, programs, infrastructure, network and supply chain","SCEOs partner with company leaders, leveraging site-specific data to proactively address risks and foster a speak-up culture","engaging through floor walks and team meetings, new employee outreach, and manager trainings",deployed two localized teams — the Site Compliance and Ethics Officers (SCEOs) and the Ethics Ambassadors,Ambassadors also work with their designated SCEO to promptly elevate local risks and issues to site leadership,"Throughout 2022, we maintained a comprehensive engagement strategy that focused on engaging with key stakeholders through proactive ongoing dialogue, surveys, industry forums and events, and monitoring external data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-30,Collective bargaining agreements,Approximately 32% of Boeing’s total workforce are covered by collective bargaining agreements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-1,Process to determine material topics,"priorities and enterprise initiatives are managed through these pillars, with key goals and metrics monitored by company leaders including our Global Sustainability Council ","compile and share a broad set of data, information and operating examples ","dialogue and collaboration informs our approach, goals and actions to drive sustainable, long-term value for our stakeholders. ",Boeing considers stakeholders’ interests to identify and prioritize the most relevant issues and to assess the most significant challenges and risks facing the company,"We maintained a comprehensive engagement strategy that focused on engaging with key stakeholders through proactive ongoing dialogue, surveys, industry forums and events, and monitoring external data","These diverse groups of stakeholders have been identified by Boeing as being key to the business because of their potential to influence or be affected by Boeing’s mission to protect, connect and explore our world and beyond",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-2,List of material topics,Global Aerospace Safety,Employee Safety and Well-Being,Climate Action,Environmentally Responsible Operations,"Global Equity, Diversity & Inclusion",Ethical and Compliant Business,Data Privacy and Information Security,"Professional Development, Education and Learning",Community Engagement,Responsible Supply Chain,Economic Performance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Responsible Supply Chain,transparency about business processes and supplied goods,"Voluntary sectoral framework for ESG engagement, including assessment and awareness, throughout the aerospace manufacturing industry",Supplier Code of Conduct,sustainability considerations in procurement processes and manage risk in its supply chain,advance its responsible supply chain practices and deliver innovative solutions,collaborating with its supplier network and promoting responsible business practices,products from a supplier or manufacturing plant are distributed directly to a customer with marginal to no handling or storage time,reducing less-than-full shipments and transit time,agile and resilient aerospace supply chain,"5,240 Total Diverse Suppliers and Small Businesses",560+ New Diverse Suppliers and Small Businesses Onboarded,"co-founded an industry effort through the International Aerospace Environmental Group (IAEG) to establish a voluntary sectoral framework for ESG engagement,","Boeing is committed to collaborating with and providing opportunities to diverse suppliers (including women-owned, veteran-owned and minority-owned businesses) and small businesses.","Eliminated packaging waste by converting from singleuse and disposable packaging to reusable containers, preventing waste, which resulted in 234 metric tons diverted from landfills",n access completed assessments to benchmark their suppliers’ sustainability performance,Boeing is driving a holistic approach to responsible supply chain practices that align with the Organisation for Economic Co-operation and Development’s Due Diligence Guidance for Responsible Business Conduct.,holistic approach to responsible supply chain practices that align with the Organisation for Economic Co-operation and Development’s Due Diligence Guidance for Responsible Business Conduct.,". Cross-dock benefits include reduced transportation costs, fewer lost or damaged parts, and predictable pickup and delivery schedules",Boeing’s continued collaboration with suppliers and investment in India’s aerospace and defense ecosystem,"5,240 Total Diverse Suppliers 1 and Small Businesses 2","Reduced GHG emissions — Regional truck pickups consolidated shipments at the sorting center to better use long-haul trucks while reducing less-than-full shipments and transit time, which reduces GHG emissions.",Repurposed and refurbished containers and carts saved 26 metric tons of containers and packaging materials.,advance sustainability efforts by deploying an industry voluntary approach to sustainability assessments established by the IAEG and implemented by EcoVadis.,"Diverse suppliers1 and small businesses 2 are vital to Boeing; their innovation, agility and ability to provide creative product and service solutions are essential to delivering greater value to customers.","Rossell Techsys, the Aerospace & Defense division of Rossell India Limited, was established in 2011, and is a key supplier in India’s “Aatmanirbhar Bharat” vision, promoting people native to the area and self-reliance in defense manufacturing.",Benchmarking through voluntary standard assessments,Setting expectations for supplier sustainability performance,"Prevented 18,500 cardboard boxes from being shipped to Puget Sound factories, saving time and eliminating material waste. Consolidation centers continue to enable the use of generic reusable containers, such as shipping reusable containers through Southern California",Setting expectations for supplier sustainability performance.,"provides suppliers with a set of responsible business conduct expectations consistent with our policies, principles and sustainability efforts","Reduced GHG emissions — Regional truck pickups consolidated shipments at the sorting center to better use long-haul trucks while reducing less-than-full shipments and transit time, which reduces GHG emissions.",Boeing deploys supplier assessments,collaborating with its supplier network,"Regional truck pickups consolidated shipments at the sorting center to better use long-haul trucks while reducing less-than-full shipments and transit time, which reduces GHG emissions","optimize the Boeing logistics network by analyzing shipment volume, truck utilization, supplier distance from cross-docks, identifying consolidation opportunities and route changes on shipments from overseas suppliers",$4.6B Total Amount Spent with Diverse Suppliers and Small Businesses,driving supply chain sustainability awareness,Boeing will continue to collaborate with suppliers around the globe to create an agile and resilient aerospace supply chain,Boeing will continue to collaborate with suppliers around the globe to create an agile and resilient aerospace supply chain,Boeing will continue to collaborate with suppliers around the globe to create an agile and resilient aerospace supply chain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Communities,create value and help build better communities worldwide,"advancing racial equity and social justice, and protecting the environment",Invested approximately $2B in Boeing communities over the last 10 years,Contributed $80M in charitable grants in 52 countries in 2022,Invested $50M across 444 grants in support of STEM education and workforce development programs in 2022,Boeing and its employees invested $197M+ to help build better communities worldwide in 2022,"Employees donated $63M+ and 366,000 volunteer hours to charitable causes in 2022","Partnered with 13,000+ community partners globally in 2022",Donated $13.3Macross 116 grants in support of veterans programs in 2022,"skills development and job training, and recovery and rehabilitation programs","invested $150,000 with VCP to help with home construction and education programs","build better, more equitable communities through corporate investments, employee engagement programs and advocacy efforts",find solutions to local environmental issues,"alternative energy, waste management, natural resources and identifying local solutions",improve water quality in their community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Data Privacy and Information Security,"Overseeing the management, use and security of personal information","Focuses on protecting data, respecting privacy and enabling trust",Employ a principles-based approach to data privacy that aligns with key privacy laws and frameworks,Strengthen governance and enhance coordination of our security activities,Employ industry-leading security practices,"Protect our people, property, networks, systems, and information from physical and cyber threats","Security strategy prioritizes detection, analysis and response to known, anticipated, or unexpected threats",Effective management of security risks and resiliency against incidents,Adopted security principles that align with global security standards,Self-Phishing Program educates employees about phishing,Most typical way companies are hacked,Phishing is one of the most effective ways threat actors exploit people and companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
